,occorrenze,len
e,230,1
che,215,3
a,157,1
di,137,2
non,113,3
la,101,2
per,97,3
un,95,2
in,87,2
il,79,2
l,70,1
è,64,1
si,59,2
una,51,3
ma,48,2
le,47,2
più,47,3
se,46,2
come,43,4
i,42,1
con,39,3
quel,38,4
d,37,1
era,37,3
ci,36,2
poi,35,3
ho,34,2
io,34,2
gli,31,3
renzo,30,5
anche,30,5
da,30,2
del,29,3
lo,29,2
ora,26,3
altro,25,5
don,25,3
cosa,24,4
loro,24,4
ha,23,2
disse,23,5
abbondio,21,8
questo,21,6
aveva,21,5
ne,21,2
lui,21,3
due,20,3
questa,20,6
perché,20,6
cose,20,4
far,19,3
bene,19,4
gran,19,4
proprio,18,7
qui,18,3
dire,18,4
de,17,2
c,17,1
così,17,4
sua,17,3
tutto,17,5
uno,16,3
chi,16,3
mi,16,2
prima,16,5
già,16,3
vi,16,2
alla,16,4
fu,16,2
n,15,1
son,15,3
della,15,5
quando,15,6
sempre,15,6
agnese,15,6
fare,15,4
po,15,2
lei,15,3
dove,14,4
quella,14,6
altra,14,5
lucia,14,5
uomo,14,4
suo,13,3
sono,13,4
meglio,13,6
s,13,1
poco,13,4
fatto,13,5
tempo,12,5
no,12,2
delle,12,5
altre,12,5
gente,12,5
senza,11,5
al,11,2
tutti,11,5
dell,11,4
qualche,11,7
lì,11,2
tanto,10,5
dico,10,4
stato,10,5
dopo,10,4
so,10,2
altri,10,5
voi,10,3
quelle,9,6
ché,9,3
volta,9,5
marchese,9,8
detto,9,5
sapete,9,6
me,9,2
paese,9,5
nel,9,3
latino,9,6
quello,8,6
que,8,3
male,8,4
col,8,3
ancora,8,6
voglio,8,6
ogni,8,4
forse,8,5
sarebbe,8,7
subito,8,6
fece,8,4
esser,8,5
v,8,1
peste,8,5
signor,8,6
vuol,8,4
può,7,3
ce,7,2
buona,7,5
ben,7,3
quest,7,5
giovine,7,7
andare,7,6
imparato,7,8
guai,7,4
bella,7,5
giorno,7,6
furon,7,5
parte,7,5
fosse,7,5
sul,7,3
fin,7,3
dato,7,4
dice,7,4
vossignoria,7,11
eminenza,7,8
dir,7,3
vedete,7,6
tra,7,3
o,7,1
nulla,7,5
casa,6,4
troppo,6,6
diceva,6,6
maniera,6,7
noi,6,3
quale,6,5
mai,6,3
quasi,6,5
quell,6,5
cui,6,3
sia,6,3
ch,6,2
quelli,6,6
all,6,3
sé,6,2
parlo,6,5
addosso,6,7
hanno,6,5
signore,6,7
vedova,6,6
donne,5,5
giacché,5,7
molto,5,5
ai,5,2
mondo,5,5
povero,5,6
sta,5,3
su,5,2
essere,5,6
via,5,3
insieme,5,7
fa,5,2
verità,5,6
finalmente,5,10
stata,5,5
quanto,5,6
venne,5,5
qualcosa,5,8
tutta,5,5
vita,5,4
compagnia,5,9
allora,5,6
andò,5,4
cattura,5,7
là,5,2
certi,5,5
m,5,1
meno,5,4
volete,5,6
ad,5,2
anch,5,4
alle,5,4
queste,5,6
avete,5,5
potrebbe,5,8
bisogna,5,7
sarà,5,4
sopra,5,5
milano,5,6
mezzo,5,5
sa,5,2
tre,5,3
veduto,5,6
sì,5,2
momento,4,7
lungo,4,5
avesse,4,6
forza,4,5
basta,4,5
dar,4,3
li,4,2
dal,4,3
parlare,4,7
doveva,4,6
andava,4,6
chiesa,4,6
volle,4,5
questi,4,6
volentieri,4,10
cuore,4,5
avevan,4,6
solo,4,4
parola,4,6
poteva,4,6
bocca,4,5
appunto,4,7
eh,4,2
mente,4,5
abbiam,4,6
venuto,4,6
nella,4,5
siamo,4,5
nessuno,4,7
illustrissima,4,13
discorso,4,8
domenica,4,8
veda,4,4
sicuro,4,6
vedere,4,6
né,4,2
eran,4,4
pensato,4,7
vedo,4,4
pensare,4,7
voleva,4,6
faceva,4,6
stare,4,5
rodrigo,4,7
intanto,4,7
però,4,4
star,4,4
sentir,4,6
sola,4,4
sentire,4,7
voglia,4,6
cos,3,3
zitto,3,5
grand,3,5
avere,3,5
giorni,3,6
parole,3,6
rispose,3,7
tali,3,4
altrove,3,7
fuori,3,5
solamente,3,9
nuovo,3,5
giovani,3,7
contro,3,6
signora,3,7
vero,3,4
desinare,3,8
dunque,3,6
dà,3,2
discorsi,3,8
sicché,3,6
dirò,3,4
sperare,3,7
direbbe,3,7
arrivato,3,8
dio,3,3
servizio,3,8
sposa,3,5
sposi,3,5
sproposito,3,10
vuole,3,5
affatto,3,7
sapere,3,6
pezzo,3,5
paura,3,5
storia,3,6
secondo,3,7
passato,3,7
festa,3,5
curati,3,6
cura,3,4
passata,3,7
fine,3,4
sue,3,3
fino,3,4
crediate,3,8
occhi,3,5
figliuoli,3,9
viso,3,4
cardinali,3,9
appena,3,6
primo,3,5
ve,3,2
miei,3,4
bisogno,3,7
mettersi,3,8
nome,3,4
andarono,3,8
povera,3,6
notizia,3,7
certo,3,5
possa,3,5
certa,3,5
nostro,3,6
andato,3,6
lontani,3,7
anzi,3,4
pareva,3,6
buon,3,4
buone,3,5
trovato,3,7
trovava,3,7
pare,3,4
andiamo,3,7
prova,3,5
tu,3,2
papa,3,4
cardinale,3,9
anni,3,4
tutt,3,4
pochino,3,7
capo,3,4
vengono,3,7
resto,3,5
cominciò,3,8
amico,3,5
vede,3,4
apposta,3,7
vece,3,4
ragioni,3,7
intorno,3,7
posso,3,5
prezzo,3,6
palo,2,4
monsignore,2,10
essendo,2,7
prender,2,7
momenti,2,7
proposta,2,8
opportunità,2,11
operai,2,6
mio,2,3
porte,2,5
perdonato,2,9
essa,2,4
padrone,2,7
mano,2,4
punto,2,5
pur,2,3
qua,2,3
morire,2,6
facesse,2,7
morte,2,5
morti,2,5
facile,2,6
morto,2,5
montagne,2,8
posson,2,6
poter,2,5
dovrebbe,2,8
minuti,2,6
sicuramente,2,11
siam,2,4
mia,2,3
pensò,2,5
nell,2,4
mezzi,2,5
promessi,2,8
dubbi,2,5
orecchi,2,7
ore,2,3
prese,2,5
memorie,2,7
erano,2,5
erede,2,5
presto,2,6
preso,2,5
potesse,2,7
peso,2,4
dovessero,2,9
dovesse,2,7
sentito,2,7
palazzo,2,7
riprese,2,7
quali,2,5
senta,2,5
inteso,2,6
reale,2,5
parlava,2,7
ospite,2,6
ragione,2,7
fuor,2,4
parlato,2,7
lacrime,2,7
lamenti,2,7
raccontare,2,10
lascio,2,6
lassù,2,5
sagrestano,2,10
salire,2,6
saluti,2,6
pochi,2,5
industria,2,9
riesce,2,6
rispettoso,2,10
guastava,2,8
guarire,2,7
guardate,2,8
parlò,2,5
ignorante,2,9
illustrissimo,2,13
immaginare,2,10
importa,2,7
gliene,2,6
ritira,2,6
nuova,2,5
impicciato,2,10
impiccio,2,8
giusto,2,6
occasione,2,9
passar,2,6
lazzeretto,2,10
gusto,2,5
scuse,2,5
fatti,2,5
fate,2,4
potete,2,6
fastidio,2,8
passo,2,5
seguente,2,8
fiducia,2,7
fargli,2,6
semplice,2,8
patria,2,6
patti,2,5
peccato,2,7
fanno,2,5
luogo,2,5
luoghi,2,6
nozze,2,5
padre,2,5
parlar,2,6
lettore,2,7
potrà,2,5
fondo,2,5
ognuno,2,6
sarei,2,5
parevan,2,7
piazza,2,6
oh,2,2
quattro,2,7
nostra,2,6
dolore,2,6
scherzare,2,9
passate,2,7
nascere,2,7
entrare,2,7
circostanze,2,11
tornando,2,8
umile,2,5
cagione,2,7
aspettata,2,9
aspettativa,2,11
concluse,2,8
dall,2,4
assolutoria,2,11
concluso,2,8
curato,2,6
avanti,2,6
veramente,2,9
abbia,2,5
venuti,2,6
venuta,2,6
brutte,2,6
darmi,2,5
strada,2,6
visita,2,6
anonimo,2,7
denunzie,2,8
dentro,2,6
torna,2,5
voglion,2,7
degnazione,2,10
tutte,2,5
stesso,2,6
visto,2,5
canterelli,2,10
ubbidienza,2,10
campo,2,5
sto,2,3
arcivescovo,2,11
conta,2,5
avevo,2,5
avrebbe,2,7
vennero,2,7
belle,2,5
bisognava,2,9
bando,2,5
contratto,2,9
conto,2,5
tavola,2,6
bel,2,3
bello,2,5
balia,2,5
benché,2,6
tenera,2,6
tenga,2,5
contagio,2,8
contadina,2,9
bianco,2,6
bambino,2,7
conservi,2,8
cristoforo,2,10
tirò,2,4
avrei,2,5
avrà,2,4
uscio,2,5
credo,2,5
avuto,2,5
credete,2,7
condusse,2,8
vada,2,4
avvezzi,2,7
ti,2,2
creatura,2,8
testa,2,5
vendere,2,7
va,2,2
state,2,5
davanti,2,7
benissimo,2,9
amicizia,2,8
trovasse,2,8
ambrogio,2,8
cerimonie,2,9
somma,2,5
cavaliere,2,9
alzar,2,5
tornò,2,5
aggiunse,2,8
sostanza,2,8
dispensa,2,8
agli,2,4
allegria,2,8
troncò,2,6
cert,2,4
comodo,2,6
spalle,2,6
cento,2,5
tramaglino,2,10
specie,2,6
trova,2,5
colloquio,2,9
colpa,2,5
ah,2,2
dieci,2,5
dietro,2,6
affari,2,6
sposo,2,5
tornare,2,7
deve,2,4
ciò,2,3
accomodato,2,10
cielo,2,5
vox,2,3
andarsene,2,9
stacca,2,6
dicendo,2,7
complimenti,2,11
andar,2,5
addirittura,2,11
cattivo,2,7
cercare,2,7
ancor,2,5
volesse,2,7
adesso,2,6
diventato,2,9
vorrà,2,5
affare,2,6
trista,1,6
quegli,1,6
progetti,1,8
tratto,1,6
trionfale,1,9
trattò,1,6
principi,1,8
vecchie,1,7
promessa,1,8
principessa,1,11
profundis,1,9
proferirle,1,10
profittarne,1,11
proferì,1,7
vanno,1,5
vecchia,1,7
vattene,1,7
principiato,1,11
trionfo,1,7
probabilmente,1,13
utile,1,5
principio,1,9
utili,1,5
triste,1,6
pro,1,3
troverà,1,7
promesse,1,8
uh,1,2
provare,1,7
provato,1,7
provvidenza,1,11
pubblicati,1,10
punge,1,5
ultimo,1,6
pungente,1,8
ultima,1,6
trovata,1,7
ugualmente,1,10
prosperosi,1,10
trovavan,1,8
tuttavia,1,8
tuo,1,3
tumulti,1,7
qualità,1,7
trovavano,1,9
trovò,1,5
qualunque,1,9
troveranno,1,10
protezioni,1,10
quanta,1,6
quattrini,1,9
trovare,1,7
promettere,1,10
usato,1,5
uomini,1,6
promettermi,1,11
pronti,1,6
quant,1,5
trovan,1,6
pronunziarle,1,12
trovar,1,6
quanti,1,6
prosegue,1,8
proporgli,1,9
trovarono,1,9
trovarsela,1,10
propose,1,7
quante,1,6
umore,1,5
proposti,1,8
proposto,1,8
umiltà,1,6
quarti,1,6
soddisfatta,1,11
vecchiezza,1,10
porta,1,5
voleste,1,7
volessimo,1,9
poche,1,5
volessero,1,9
volervi,1,7
poggetto,1,8
volermi,1,7
popolazione,1,11
poppa,1,5
populi,1,6
voler,1,5
vogliono,1,8
portarle,1,8
preti,1,5
portarli,1,8
portasse,1,8
portato,1,7
portava,1,7
vogliatene,1,10
vogliano,1,8
portento,1,8
vivo,1,4
vivi,1,4
possiamo,1,8
vivere,1,6
viva,1,4
volevan,1,7
placido,1,7
volgare,1,7
piuttosto,1,9
pertiche,1,8
zampa,1,5
vuoi,1,4
pezzetto,1,8
vorrei,1,6
vorrebbe,1,8
piace,1,5
vorranno,1,8
piacere,1,7
piacerà,1,7
piacevolezza,1,12
voluto,1,6
piaga,1,5
piangendo,1,9
piani,1,5
piantan,1,7
volti,1,5
volteggiare,1,11
volte,1,5
piccolo,1,7
piede,1,5
voltavan,1,8
pieno,1,5
pietà,1,5
pigiando,1,8
vite,1,4
posto,1,5
virilità,1,8
pregarla,1,8
venissero,1,9
venisse,1,7
venir,1,5
trattati,1,8
vengo,1,5
prego,1,5
pregò,1,5
preme,1,5
venezia,1,7
prendere,1,8
venendo,1,7
prendersene,1,11
prendersi,1,9
prendo,1,6
prendon,1,7
vender,1,6
velette,1,7
preparati,1,9
prescritto,1,10
vedrete,1,7
vedremo,1,7
vederla,1,7
presso,1,6
veder,1,5
pretensioni,1,11
pregate,1,7
veniva,1,6
poterci,1,7
prega,1,5
poterli,1,7
vignetta,1,8
potessi,1,7
viene,1,5
vien,1,4
vide,1,4
vicendevoli,1,11
viaggio,1,7
vescovi,1,7
verso,1,5
verrà,1,5
verrei,1,6
verrebbe,1,8
potuta,1,6
verrai,1,6
potuti,1,6
verdi,1,5
potuto,1,6
pover,1,5
vento,1,5
ventitre,1,8
poveri,1,6
pranzare,1,8
pranzi,1,6
predicare,1,9
pregato,1,7
tradimento,1,10
trattasse,1,9
seno,1,4
scompagnato,1,11
scomporsi,1,9
scontare,1,8
scopa,1,5
strinse,1,7
scritta,1,7
scrivere,1,8
scriverne,1,9
straordinaria,1,13
scusi,1,5
strano,1,6
sebbene,1,7
seccherebbe,1,11
strade,1,6
secentista,1,10
stoviglie,1,9
secolo,1,6
seconda,1,7
storie,1,6
sedere,1,6
segno,1,5
seguito,1,7
sei,1,3
seminario,1,9
stessi,1,6
semplicemente,1,13
stesse,1,6
stessa,1,6
steso,1,5
strisciò,1,8
scomodo,1,7
sciolse,1,7
sugo,1,4
santerella,1,10
saper,1,5
suoi,1,4
sulle,1,5
saperlo,1,7
sulla,1,5
sapeva,1,6
sappia,1,6
saprei,1,6
saranno,1,7
sull,1,4
sardonico,1,9
sarebbero,1,9
saremmo,1,7
schizzinosa,1,11
suggerirle,1,10
suggerimento,1,12
sasso,1,5
sbudellarsi,1,11
scapataggini,1,12
scapestrato,1,11
scappatuccia,1,12
scarsezza,1,9
succiano,1,8
succedendo,1,10
scegliere,1,9
stuzzicava,1,10
scherzevole,1,11
senectus,1,8
stavano,1,7
salvo,1,5
sente,1,5
spero,1,5
speriamo,1,8
specialmente,1,12
siccome,1,7
sicura,1,6
spazzato,1,8
spatriarsi,1,10
spasso,1,6
spariti,1,7
sicurezza,1,9
sicuri,1,6
sotto,1,5
sott,1,4
sostantivo,1,10
sorridendo,1,10
sordo,1,5
soltanto,1,8
signori,1,7
similitudini,1,12
soli,1,4
sincero,1,7
sole,1,4
soggiunge,1,9
singolare,1,9
situato,1,7
smanioso,1,8
soggetti,1,8
soggetta,1,8
soavemente,1,10
spesso,1,6
sgherri,1,7
sgarbato,1,8
separazione,1,11
sentendo,1,8
sentenziare,1,11
sentiamo,1,8
starci,1,6
stando,1,6
stampando,1,9
stampa,1,6
sentirlo,1,8
sentirsi,1,8
sentirvi,1,8
sentirà,1,7
senz,1,4
sposalizio,1,10
